ExitRates_convert,Browser,AvgProductRelated_convert,0.07301222483561595
Revenue,VisitorType,AvgAdministrative_convert,0.035373811954811075
Weekend,PageValues_convert,AvgProductRelated_convert,0.06398518847234892
ExitRates_convert,Weekend,BounceRates_convert,0.04614673892742907
Browser,OperatingSystems,Region,0.05749554436054695
AvgInformational_convert,VisitorType,TrafficType_convert,0.07964637833102589
VisitorType,Weekend,ExitRates_convert,0.038522193745605456
VisitorType,BounceRates_convert,AvgProductRelated_convert,0.1748073052360444
VisitorType,Region,AvgInformational_convert,0.045350894990562024
AvgProductRelated_convert,OperatingSystems,TrafficType_convert,0.1317745897931114
Revenue,Region,PageValues_convert,0.028854386956067735
Month,VisitorType,TrafficType_convert,0.06867690872796402
Weekend,OperatingSystems,BounceRates_convert,0.08169814767072746
Month,OperatingSystems,Browser,0.24199379947030436
Weekend,Browser,Revenue,0.03946761090054284
AvgInformational_convert,SpecialDay,Weekend,0.14925695022375904
VisitorType,Month,AvgAdministrative_convert,0.04259594229895234
VisitorType,ExitRates_convert,Revenue,0.11873080288222299
BounceRates_convert,Region,AvgInformational_convert,0.02171170043559853
AvgAdministrative_convert,VisitorType,BounceRates_convert,0.05410614790342021
ExitRates_convert,Region,Weekend,0.03388017358422038
Browser,VisitorType,PageValues_convert,0.06504560379625982
PageValues_convert,Month,VisitorType,0.10503225243689641
AvgAdministrative_convert,BounceRates_convert,ExitRates_convert,0.25927531554585803
Weekend,ExitRates_convert,AvgInformational_convert,0.06798126256896644
AvgAdministrative_convert,Region,VisitorType,0.10440848879798131
VisitorType,TrafficType_convert,Revenue,0.07088741490648434
AvgInformational_convert,BounceRates_convert,AvgProductRelated_convert,0.050686136133377434
Month,Browser,Weekend,0.06719651153936977
Revenue,Weekend,PageValues_convert,0.013461832079028208
PageValues_convert,Region,VisitorType,0.10303286147284567
AvgProductRelated_convert,TrafficType_convert,Revenue,0.049373733796586806
SpecialDay,Browser,AvgAdministrative_convert,0.07121652610678006
Region,SpecialDay,Weekend,0.15434760791354657
PageValues_convert,Month,ExitRates_convert,0.07143018128757447
Region,VisitorType,BounceRates_convert,0.07984472713676785
TrafficType_convert,OperatingSystems,VisitorType,0.09650394632894622
Region,ExitRates_convert,PageValues_convert,0.1033746808678527
VisitorType,PageValues_convert,AvgInformational_convert,0.042090400972323486
Weekend,OperatingSystems,ExitRates_convert,0.09532745163783288
ExitRates_convert,Weekend,Revenue,0.027341721685672758
Browser,AvgAdministrative_convert,AvgInformational_convert,0.06593418617623187
VisitorType,Weekend,AvgAdministrative_convert,0.02631428756126066
SpecialDay,Month,Weekend,0.046020503624492407
AvgAdministrative_convert,OperatingSystems,Region,0.12527764810960834
Month,Browser,Revenue,0.047374161330866776
TrafficType_convert,Weekend,AvgProductRelated_convert,0.04683429498405241
Month,AvgProductRelated_convert,Revenue,0.06959511628986956
SpecialDay,OperatingSystems,Region,0.11378096187604893
Browser,OperatingSystems,Revenue,0.04282543347737441
PageValues_convert,AvgAdministrative_convert,AvgInformational_convert,0.07517838578685114
TrafficType_convert,ExitRates_convert,Revenue,0.11213156212447181
Weekend,ExitRates_convert,TrafficType_convert,0.07336132962584782
Month,ExitRates_convert,AvgAdministrative_convert,0.09242974914817934
AvgAdministrative_convert,SpecialDay,TrafficType_convert,0.10366316603506065
AvgInformational_convert,VisitorType,BounceRates_convert,0.0563456998118623
VisitorType,Month,Browser,0.08981109863128048
Weekend,AvgAdministrative_convert,AvgInformational_convert,0.062325356771566656
TrafficType_convert,VisitorType,BounceRates_convert,0.08642258213666687
Browser,PageValues_convert,Revenue,0.25339496902978514
Weekend,Region,AvgProductRelated_convert,0.024057317445806956
OperatingSystems,VisitorType,AvgInformational_convert,0.03552458296771492
VisitorType,ExitRates_convert,TrafficType_convert,0.11136639510349688
Weekend,SpecialDay,ExitRates_convert,0.06359500446864372
ExitRates_convert,Browser,AvgInformational_convert,0.024149239152423976
AvgInformational_convert,Weekend,BounceRates_convert,0.019447867907142757
AvgAdministrative_convert,Region,Revenue,0.03703284412871674
ExitRates_convert,VisitorType,Weekend,0.03462067588897738
SpecialDay,Month,AvgProductRelated_convert,0.03767145332640511
OperatingSystems,BounceRates_convert,AvgInformational_convert,0.05409097478029139
Weekend,SpecialDay,Revenue,0.038449723457368204
Weekend,SpecialDay,BounceRates_convert,0.05751161855471679
TrafficType_convert,BounceRates_convert,ExitRates_convert,0.36644942298998895
TrafficType_convert,SpecialDay,PageValues_convert,0.03668110146622127
AvgInformational_convert,OperatingSystems,Weekend,0.06116446409649293
TrafficType_convert,VisitorType,AvgAdministrative_convert,0.05898439097979543
PageValues_convert,OperatingSystems,BounceRates_convert,0.053945157870710955
AvgProductRelated_convert,OperatingSystems,ExitRates_convert,0.09561612827392126
Revenue,OperatingSystems,Browser,0.326135932919188
Weekend,Month,VisitorType,0.0944505685531233
PageValues_convert,Browser,Region,0.10407221124525096
AvgInformational_convert,Month,Browser,0.11338636003517136
Month,Weekend,AvgAdministrative_convert,0.04561518029924785
AvgAdministrative_convert,ExitRates_convert,AvgInformational_convert,0.06566930460394296
BounceRates_convert,ExitRates_convert,AvgProductRelated_convert,0.16669830897228205
BounceRates_convert,PageValues_convert,TrafficType_convert,0.03827549657237133
Browser,SpecialDay,AvgAdministrative_convert,0.0454591106209201
Weekend,Month,TrafficType_convert,0.12808322444396142
Weekend,Month,BounceRates_convert,0.05323824580350213
AvgProductRelated_convert,Weekend,AvgAdministrative_convert,0.04513176547183317
Weekend,Region,ExitRates_convert,0.028273571432768034
TrafficType_convert,VisitorType,AvgInformational_convert,0.048655891271551906
PageValues_convert,Browser,BounceRates_convert,0.03362606768529401
OperatingSystems,ExitRates_convert,PageValues_convert,0.08582184317036715
Browser,OperatingSystems,VisitorType,0.057538270813337705
Browser,AvgInformational_convert,AvgProductRelated_convert,0.06243778563752904
VisitorType,Browser,AvgProductRelated_convert,0.07553592111189386
PageValues_convert,ExitRates_convert,AvgAdministrative_convert,0.05624750243085229
Month,OperatingSystems,VisitorType,0.07114693025561139
SpecialDay,BounceRates_convert,PageValues_convert,0.06659639295720857
Weekend,Month,Browser,0.0887700174351563
Month,ExitRates_convert,AvgInformational_convert,0.08725191181715417
BounceRates_convert,Month,AvgInformational_convert,0.02192553704793222
Region,BounceRates_convert,TrafficType_convert,0.1076356749811928
SpecialDay,BounceRates_convert,AvgProductRelated_convert,0.19617226923485845
Revenue,OperatingSystems,AvgInformational_convert,0.04110582685139883
Weekend,BounceRates_convert,AvgProductRelated_convert,0.1511762831363035
Region,VisitorType,AvgInformational_convert,0.04436912075766983
AvgInformational_convert,Region,BounceRates_convert,0.02700079958813707
Weekend,Month,PageValues_convert,0.03166086586444653
AvgInformational_convert,BounceRates_convert,AvgAdministrative_convert,0.0354498816876289
Weekend,Region,VisitorType,0.06368412797579699
TrafficType_convert,VisitorType,Weekend,0.051125752446903525
ExitRates_convert,AvgAdministrative_convert,AvgProductRelated_convert,0.04849575558032967
VisitorType,SpecialDay,Region,0.023421584754434722
VisitorType,Browser,TrafficType_convert,0.1615770648200316
AvgProductRelated_convert,VisitorType,ExitRates_convert,0.10297184149141567
SpecialDay,Month,ExitRates_convert,0.029944376530018867
ExitRates_convert,SpecialDay,Revenue,0.02935233451709967
Month,VisitorType,ExitRates_convert,0.1089904883059286
Weekend,AvgAdministrative_convert,TrafficType_convert,0.029959584298665014
SpecialDay,AvgProductRelated_convert,Revenue,0.07989732302048479
BounceRates_convert,OperatingSystems,Browser,0.27002099088888015
Region,BounceRates_convert,PageValues_convert,0.06497419158237507
Revenue,SpecialDay,AvgInformational_convert,0.027922760607063665
AvgAdministrative_convert,Month,Browser,0.11315537646445384
TrafficType_convert,ExitRates_convert,PageValues_convert,0.09346366639584731
Weekend,SpecialDay,Browser,0.02648238808682465
BounceRates_convert,OperatingSystems,AvgInformational_convert,0.03430780619669387
Month,SpecialDay,AvgInformational_convert,0.016271723937281275
OperatingSystems,Region,VisitorType,0.09316931356320068
Weekend,OperatingSystems,VisitorType,0.10769572721457582
OperatingSystems,Month,AvgInformational_convert,0.04818958460883664
Region,OperatingSystems,TrafficType_convert,0.1169585134402352
AvgInformational_convert,BounceRates_convert,ExitRates_convert,0.14068253045199447
ExitRates_convert,Month,VisitorType,0.07635707633130448
AvgInformational_convert,VisitorType,Weekend,0.04112137725537629
Weekend,SpecialDay,TrafficType_convert,0.06507727155440199
Browser,TrafficType_convert,Revenue,0.07090671152751866
VisitorType,AvgInformational_convert,AvgProductRelated_convert,0.06774401429270767
Revenue,Weekend,AvgInformational_convert,0.023525489289469126
Browser,SpecialDay,Revenue,0.0481826202793878
Month,ExitRates_convert,TrafficType_convert,0.10737021474740917
BounceRates_convert,PageValues_convert,Revenue,0.1269054561286407
Revenue,VisitorType,ExitRates_convert,0.10562425703382092
AvgProductRelated_convert,ExitRates_convert,TrafficType_convert,0.1069053505891171
Weekend,Region,Revenue,0.012927547605714042
AvgInformational_convert,Region,VisitorType,0.08450211244824585
OperatingSystems,AvgAdministrative_convert,AvgInformational_convert,0.0580947744684706
AvgProductRelated_convert,OperatingSystems,Region,0.10379049554925063
Weekend,Month,ExitRates_convert,0.059529490794558895
SpecialDay,Month,Region,0.03139941615974072
TrafficType_convert,OperatingSystems,PageValues_convert,0.054358073171940524
BounceRates_convert,SpecialDay,PageValues_convert,0.021336555049348005
AvgInformational_convert,OperatingSystems,Revenue,0.04816063030914939
Weekend,Browser,PageValues_convert,0.03371020535064309
PageValues_convert,SpecialDay,ExitRates_convert,0.07618235958818236
BounceRates_convert,Weekend,AvgInformational_convert,0.011763412804473754
PageValues_convert,AvgProductRelated_convert,Revenue,0.05885350472178315
TrafficType_convert,Browser,AvgInformational_convert,0.04858769029732714
PageValues_convert,BounceRates_convert,ExitRates_convert,0.18239549891140033
Revenue,Month,AvgAdministrative_convert,0.03287909772763313
Month,OperatingSystems,Region,0.08926934587049823
Month,PageValues_convert,Revenue,0.2836160988408716
ExitRates_convert,VisitorType,AvgInformational_convert,0.015286077142179434
TrafficType_convert,AvgAdministrative_convert,AvgInformational_convert,0.059003841642392335
AvgInformational_convert,OperatingSystems,Browser,0.22074320052322766
AvgInformational_convert,Weekend,AvgAdministrative_convert,0.03883567241457739
Revenue,PageValues_convert,TrafficType_convert,0.048684854983184214
Month,Browser,AvgAdministrative_convert,0.07107679630093595
Browser,ExitRates_convert,AvgAdministrative_convert,0.09739268741135243
VisitorType,AvgInformational_convert,Revenue,0.053282101063458515
AvgAdministrative_convert,BounceRates_convert,TrafficType_convert,0.10788975677368928
OperatingSystems,BounceRates_convert,AvgAdministrative_convert,0.07088276961232312
OperatingSystems,PageValues_convert,AvgInformational_convert,0.03777217661527749
BounceRates_convert,Browser,AvgInformational_convert,0.027361786820655352
AvgProductRelated_convert,SpecialDay,VisitorType,0.054883171657294644
Weekend,SpecialDay,AvgInformational_convert,0.017600598995037013
Revenue,Month,ExitRates_convert,0.06915299967633354
Month,BounceRates_convert,Revenue,0.07506583996595004
AvgProductRelated_convert,SpecialDay,Month,0.21234867675497257
ExitRates_convert,Browser,VisitorType,0.08209770781801554
Weekend,BounceRates_convert,Revenue,0.08012819050120149
AvgAdministrative_convert,BounceRates_convert,Revenue,0.07369875921609709
AvgAdministrative_convert,Month,VisitorType,0.10591531129421977
Region,VisitorType,TrafficType_convert,0.10075808112731668
TrafficType_convert,BounceRates_convert,PageValues_convert,0.061505555006233205
AvgInformational_convert,SpecialDay,Month,0.2231381692208173
OperatingSystems,Browser,Revenue,0.04113875137306585
Browser,OperatingSystems,Weekend,0.048321936314426765
TrafficType_convert,Region,Revenue,0.0400712615539192
SpecialDay,PageValues_convert,AvgProductRelated_convert,0.09702102231041015
AvgInformational_convert,ExitRates_convert,Revenue,0.05905818240957834
Revenue,AvgAdministrative_convert,AvgInformational_convert,0.05730504091052688
VisitorType,SpecialDay,Month,0.14541683949924628
Revenue,Region,AvgInformational_convert,0.027437782144658314
OperatingSystems,BounceRates_convert,PageValues_convert,0.050877914427019846
VisitorType,SpecialDay,AvgInformational_convert,0.023078582440035758
OperatingSystems,SpecialDay,TrafficType_convert,0.0887560351742005
Region,Weekend,PageValues_convert,0.037057636044703114
Browser,Month,TrafficType_convert,0.1440925025595261
Browser,ExitRates_convert,TrafficType_convert,0.10473558854623294
ExitRates_convert,Weekend,AvgInformational_convert,0.014790885812005258
BounceRates_convert,AvgAdministrative_convert,AvgProductRelated_convert,0.08815107889955516
VisitorType,Weekend,AvgProductRelated_convert,0.03725768479598201
Region,TrafficType_convert,Revenue,0.054596056204940374
AvgInformational_convert,PageValues_convert,Revenue,0.20891653665240895
AvgProductRelated_convert,ExitRates_convert,PageValues_convert,0.09993426570425848
SpecialDay,Region,VisitorType,0.05639524214757811
Browser,Region,VisitorType,0.06657101367072746
AvgInformational_convert,Browser,Region,0.1070395975819133
Weekend,SpecialDay,PageValues_convert,0.0253819497345397
PageValues_convert,Month,TrafficType_convert,0.14348282723311606
TrafficType_convert,Weekend,BounceRates_convert,0.04769874991763637
Weekend,OperatingSystems,PageValues_convert,0.056683010505110556
Revenue,AvgAdministrative_convert,AvgProductRelated_convert,0.05786829627416701
AvgInformational_convert,ExitRates_convert,TrafficType_convert,0.07284344076108644
OperatingSystems,AvgInformational_convert,Revenue,0.05280130088640173
TrafficType_convert,BounceRates_convert,AvgProductRelated_convert,0.17924711568767576
Weekend,SpecialDay,Region,0.018192678291165974
AvgInformational_convert,Browser,BounceRates_convert,0.033660749523581585
Weekend,AvgAdministrative_convert,Revenue,0.02615669799222839
AvgProductRelated_convert,Region,VisitorType,0.08635225334910544
BounceRates_convert,Browser,Region,0.12488397074930979
TrafficType_convert,OperatingSystems,BounceRates_convert,0.09669302717302095
Weekend,PageValues_convert,Revenue,0.2982238017155585
AvgAdministrative_convert,Weekend,AvgInformational_convert,0.03583371043054579
Revenue,OperatingSystems,Region,0.11624593250397026
Month,Region,VisitorType,0.0521813634026612
SpecialDay,VisitorType,TrafficType_convert,0.055809065591111165
PageValues_convert,Month,OperatingSystems,0.09152245402519668
Browser,SpecialDay,PageValues_convert,0.04207675730295404
Region,AvgInformational_convert,Revenue,0.06708680969261518
Month,BounceRates_convert,TrafficType_convert,0.09895343257446115
SpecialDay,PageValues_convert,Revenue,0.3381282735875789
SpecialDay,BounceRates_convert,AvgAdministrative_convert,0.06857131066883497
Region,Browser,VisitorType,0.07578963089684591
AvgAdministrative_convert,PageValues_convert,AvgProductRelated_convert,0.0899090275177905
TrafficType_convert,SpecialDay,Revenue,0.056458629635872316
ExitRates_convert,OperatingSystems,TrafficType_convert,0.13613060003010496
AvgProductRelated_convert,VisitorType,Weekend,0.039156420559177875
Month,AvgAdministrative_convert,AvgInformational_convert,0.0653480661532609
PageValues_convert,ExitRates_convert,Revenue,0.06869756331277223
VisitorType,Browser,AvgAdministrative_convert,0.0651804220397269
AvgProductRelated_convert,AvgInformational_convert,Revenue,0.07947805851485103
AvgInformational_convert,Browser,VisitorType,0.08530214681691048
TrafficType_convert,Browser,AvgProductRelated_convert,0.07525754367164607
SpecialDay,Month,AvgAdministrative_convert,0.026173609804378634
PageValues_convert,ExitRates_convert,TrafficType_convert,0.05763268866022078
TrafficType_convert,SpecialDay,Month,0.19854442755921953
TrafficType_convert,Month,OperatingSystems,0.10506627455811621
Region,Month,Browser,0.09252415110778604
AvgProductRelated_convert,Month,VisitorType,0.10142072576011398
Revenue,TrafficType_convert,AvgInformational_convert,0.039725710024307
Weekend,Region,AvgAdministrative_convert,0.019973957983304053
ExitRates_convert,AvgInformational_convert,AvgProductRelated_convert,0.02897846512648275
Revenue,Weekend,AvgProductRelated_convert,0.02856624317726119
VisitorType,ExitRates_convert,AvgAdministrative_convert,0.08514978963266731
AvgAdministrative_convert,Region,Weekend,0.033325167327580105
AvgProductRelated_convert,Weekend,ExitRates_convert,0.03720181563478561
Revenue,Month,Browser,0.09166015771263056
TrafficType_convert,Region,PageValues_convert,0.04426396455548624
Browser,ExitRates_convert,Revenue,0.10204896523550956
TrafficType_convert,SpecialDay,Weekend,0.15513416618789155
AvgInformational_convert,Month,BounceRates_convert,0.03464614250443809
ExitRates_convert,Browser,Revenue,0.0408122919481331
Region,BounceRates_convert,ExitRates_convert,0.3699698029095411
SpecialDay,Browser,TrafficType_convert,0.1553546848507426
Weekend,Region,PageValues_convert,0.0218511507064409
Weekend,ExitRates_convert,AvgAdministrative_convert,0.07698019353723896
SpecialDay,BounceRates_convert,ExitRates_convert,0.35226671252803576
Weekend,VisitorType,ExitRates_convert,0.10651569129408768
TrafficType_convert,AvgInformational_convert,Revenue,0.07516715674944285
Revenue,Browser,Region,0.08922166942086143
Region,OperatingSystems,PageValues_convert,0.06455183279379059
Weekend,Region,AvgInformational_convert,0.02091763918874763
TrafficType_convert,BounceRates_convert,AvgInformational_convert,0.053830224916084676
BounceRates_convert,VisitorType,TrafficType_convert,0.0990001493160399
AvgInformational_convert,OperatingSystems,TrafficType_convert,0.11427429372143569
PageValues_convert,AvgInformational_convert,AvgProductRelated_convert,0.07871938777223644
AvgProductRelated_convert,VisitorType,BounceRates_convert,0.06890374609067386
AvgInformational_convert,SpecialDay,ExitRates_convert,0.11856575801920019
AvgProductRelated_convert,OperatingSystems,Browser,0.2564885989030553
Revenue,SpecialDay,BounceRates_convert,0.04489487156302473
OperatingSystems,SpecialDay,ExitRates_convert,0.09448204509141256
